Day,Hour,Position,Controller_ID
7,18,1,-1
7,18,2,-1
7,18,3,-1
7,18,4,-1
7,18,5,-1
7,18,6,-1
7,18,7,-1
7,18,8,-1
7,18,9,-1
7,18,10,-1
7,19,1,-1
7,19,2,-1
7,19,3,-1
7,19,4,-1
7,19,5,-1
7,19,6,-1
7,19,7,-1
7,19,8,-1
7,19,9,-1
7,19,10,-1
7,20,1,-1
7,20,2,-1
7,20,3,-1
7,20,4,-1
7,20,5,-1
7,20,6,-1
7,20,7,-1
7,20,8,-1
7,20,9,-1
7,20,10,-1
7,21,1,-1
7,21,2,-1
7,21,3,-1
7,21,4,-1
7,21,5,-1
7,21,6,-1
7,21,7,-1
7,21,8,-1
7,21,9,-1
7,21,10,-1
7,22,1,-1
7,22,2,-1
7,22,3,-1
7,22,4,-1
7,22,5,-1
7,22,6,-1
7,22,7,-1
7,22,8,-1
7,22,9,-1
7,22,10,-1
7,23,1,-1
7,23,2,-1
7,23,3,-1
7,23,4,-1
7,23,5,-1
7,23,6,-1
7,23,7,-1
7,23,8,-1
7,23,9,-1
7,23,10,-1
